time,ess,charge,discharge
144,0.9,0.0056430000000000004,0.0
145,0.9,0.004227000000000002,0.0
146,0.9,0.0,0.0
147,0.9,0.0,0.0
148,0.9,0.0,0.0
149,0.9,0.0,0.0
150,0.9,0.0,0.0
151,0.9,0.0,0.0
152,0.9,0.0,0.0
153,0.9,0.0,0.0
154,0.86,0.0,0.04307099999999989
155,0.86,0.0,0.0
156,0.86,0.0,0.0
157,0.86,0.0,0.0
158,0.86,0.0,0.0
159,0.86,0.0,0.0
160,0.86,0.0,0.0
161,0.86,0.0,0.0
162,0.86,0.0,0.0
163,0.86,0.0,0.0
164,0.86,0.0,0.0
165,0.86,0.0,0.0
166,0.86,0.0,0.0
167,0.86,0.0,0.0
168,0.86,0.0,0.0
169,0.86,0.0,0.0
170,0.86,0.0,0.0
171,0.86,0.0,0.0
172,0.86,0.0,0.0
173,0.86,0.0,0.0
174,0.86,0.0,0.0
175,0.86,0.0,0.0
176,0.86,0.0,0.0
177,0.86,0.0,0.0
178,0.86,0.0,0.0
179,0.86,0.0,0.0
180,0.86,0.0,0.0
181,0.86,0.0,0.0
182,0.87,0.013657499999999977,0.0
183,0.88,0.005692499999999989,0.0
184,0.89,0.012853499999999983,0.0
185,0.9,0.01086749999999998,0.0
186,0.9,0.0,0.0
187,0.9,0.0,0.0
188,0.9,0.0,0.0
189,0.9,0.0,0.0
190,0.9,0.0,0.0
191,0.9,0.0,0.0
192,0.9,0.0,0.0
193,0.9,0.0,0.0
194,0.9,0.0,0.0
195,0.82,0.0,0.08333333333333333
196,0.82,0.0,0.0
197,0.82,0.0,0.0
198,0.82,0.0,0.0
199,0.82,0.0,0.0
200,0.82,0.0,0.0
201,0.82,0.0,0.0
202,0.82,0.0,0.0
203,0.82,0.0,0.0
204,0.82,0.0,0.0
205,0.82,0.0,0.0
206,0.82,0.0,0.0
207,0.82,0.0,0.0
208,0.82,0.0,0.0
209,0.82,0.0,0.0
210,0.82,0.0,0.0
211,0.82,0.0,0.0
212,0.82,0.0,0.0
213,0.82,0.0,0.0
214,0.82,0.0,0.0
215,0.82,0.0,0.0
216,0.82,0.0,0.0
217,0.82,0.0,0.0
218,0.73,0.0,0.08333333333333333
219,0.73,0.0,0.0
220,0.73,0.0,0.0
221,0.73,0.0,0.0
222,0.73,0.0,0.0
223,0.73,0.0,0.0
224,0.65,0.0,0.08333333333333333
225,0.58,0.0,0.06666666666666667
226,0.5,0.0,0.08333333333333333
227,0.5,0.0,0.0
228,0.5,0.0,0.0
229,0.5,0.0,0.0
230,0.5,0.0,0.0
231,0.5,0.0,0.0
232,0.5,0.0,0.0
233,0.5,0.0,0.0
234,0.5,0.0,0.0
235,0.5,0.0,0.0
236,0.5,0.0,0.0
237,0.5,0.0,0.0
238,0.5,0.0,0.0
239,0.5,0.0,0.0
240,0.5,0.0,0.0
241,0.5,0.0,0.0
242,0.5,0.0,0.0
243,0.5,0.0,0.0
244,0.5,0.0,0.0
245,0.5,0.0,0.0
246,0.5,0.0,0.0
247,0.5,0.0,0.0
248,0.5,0.0,0.0
249,0.5,0.0,0.0
250,0.5,0.0,0.0
251,0.5,0.0,0.0
252,0.5,0.0,0.0
253,0.5,0.0,0.0
254,0.5,0.0,0.0
255,0.5,0.0,0.0
256,0.5,0.0,0.0
257,0.5,0.0,0.0
258,0.5,0.0,0.0
259,0.5,0.0,0.0
260,0.5,0.0,0.0
261,0.5,0.0,0.0
262,0.5,0.0,0.0
263,0.5,0.0,0.0
264,0.5,0.0,0.0
265,0.5,0.0,0.0
266,0.5,0.0,0.0
267,0.5,0.0,0.0
268,0.5,0.0,0.0
269,0.5,0.0,0.0
270,0.5,0.0,0.0
271,0.5,0.0,0.0
272,0.5,0.0,0.0
273,0.5,0.0,0.0
274,0.5,0.0,0.0
275,0.5,0.0,0.0
276,0.5,0.0,0.0
277,0.5,0.0,0.0
278,0.5,0.0,0.0
279,0.5,0.0,0.0
280,0.5,0.0,0.0
281,0.5,0.0,0.0
282,0.5,0.0,0.0
283,0.5,0.0,0.0
284,0.5,0.0,0.0
285,0.5,0.0,0.0
286,0.5,0.0,0.0
287,0.5,0.0,0.0
288,0.5,0.0,0.0
