Id,da_load,rt_load
144,385.055,392.756
145,389.485,385.59
146,393.229,405.026
147,395.374,407.235
148,394.68,398.627
149,391.279,395.192
150,389.002,389.002
151,390.086,386.185
152,392.948,404.736
153,395.304,391.351
154,394.126,382.302
155,388.877,396.655
156,384.509,392.199
157,385.102,381.251
158,390.101,397.903
159,396.591,392.625
160,399.89,391.892
161,398.143,394.162
162,396.084,392.123
163,398.057,390.096
164,402.932,402.932
165,405.304,397.198
166,397.153,405.096
167,374.891,367.393
168,345.423,355.786
169,319.894,310.297
170,306.306,297.117
171,306.563,306.563
172,314.153,314.153
173,319.917,329.515
174,320.518,320.518
175,317.273,317.273
176,313.958,323.377
177,313.934,320.213
178,316.719,310.385
179,320.307,329.916
180,324.34,321.097
181,328.091,328.091
182,330.049,330.049
183,329.09,322.508
184,324.566,331.057
185,319.059,328.631
186,318.248,308.701
187,324.199,317.715
188,332.483,342.457
189,335.345,325.285
190,327.007,323.737
191,310.456,307.351
192,296.938,299.907
193,294.676,297.623
194,301.306,298.293
195,306.673,315.873
196,301.969,308.008
197,290.839,293.747
198,288.413,297.065
199,304.27,310.355
200,328.474,335.043
201,333.536,333.536
202,292.172,295.094
203,201.201,195.165
204,183.69,187.364
205,177.776,177.776
206,160.767,157.552
207,168.614,170.3
208,166.232,167.894
209,162.521,157.645
210,160.739,159.132
211,158.267,159.85
212,163.55,158.644
213,163.789,163.789
214,186.066,180.484
215,172.439,177.612
216,173.148,178.342
217,184.545,180.854
218,167.882,162.846
219,166.459,169.788
220,184.86,179.314
221,171.625,175.058
222,186.189,186.189
223,186.992,185.122
224,164.492,169.427
225,159.493,157.898
226,168.767,172.142
227,178.65,184.01
228,184.178,180.494
229,181.056,175.624
230,171.839,166.684
231,175.807,177.565
232,161.023,157.803
233,183.336,183.336
234,162.844,166.101
235,177.727,181.282
236,175.628,179.141
237,167.749,169.426
238,156.844,158.412
239,166.757,161.754
240,167.937,167.937
241,173.131,174.862
242,171.696,176.847
243,158.791,154.027
244,174.355,169.124
245,174.764,180.007
246,164.762,169.705
247,181.74,178.105
248,156.396,153.268
249,176.115,181.398
250,165.708,169.022
251,161.625,163.241
252,167.283,167.283
253,152.234,153.756
254,168.395,171.763
255,150.487,145.972
256,170.546,165.43
257,161.598,156.75
258,143.964,145.404
259,145.212,146.664
260,151.015,149.505
261,143.989,139.669
262,154.775,156.323
263,142.284,142.284
264,140.757,140.757
265,140.522,136.306
266,149.758,145.265
267,148.378,148.378
268,146.927,145.458
269,166.112,166.112
270,165.115,165.115
271,171.579,168.147
272,165.739,160.767
273,141.459,144.288
274,165.752,170.725
275,162.145,158.902
276,144.358,141.471
277,146.282,141.894
278,146.155,141.77
279,147.462,150.411
280,154.491,157.581
281,145.15,146.602
282,164.568,167.859
283,146.089,150.472
284,157.28,158.853
285,142.614,139.762
286,153.815,158.429
287,163.423,166.691
288,160.876,160.876
