Number,Time_in,Time_out,SOC_in,SOC_out,EV_capacity,Type_code,location_x,location_y,,Time_in
114,255,269,56,70,100,1,8.4,3.2,,190
115,262,278,50,79,100,1,4.9,9.9,,191
116,264,270,35,50,100,1,5.4,1.3,,191
117,266,274,42,46,100,1,5.9,7.2,,193
118,279,288,27,71,100,1,2.2,4,,195
119,280,288,32,57,100,1,7.8,7.4,,198
120,286,288,47,97,100,1,0.9,4.4,,199
121,15,23,16,97,100,2,6,0.5,,201
122,16,32,35,83,100,2,3.1,6.8,,203
123,26,44,34,97,100,2,6.2,9.9,,204
124,33,43,35,90,100,2,4.2,0.5,,205
125,33,37,38,94,100,2,3.9,5.3,,205
126,40,52,33,88,100,2,8.6,1.6,,205
127,45,57,34,82,100,2,2.8,0.9,,206
128,58,74,11,86,100,2,6.8,5.8,,206
129,59,73,28,85,100,2,6.8,7.4,,207
130,59,67,41,91,100,2,8.2,3.7,,209
131,70,84,49,100,100,2,4.5,5.2,,210
132,80,104,49,97,100,2,7.7,2.4,,211
133,83,95,46,94,100,2,1,2.6,,212
134,85,103,26,98,100,2,2,3.2,,216
135,88,94,35,99,100,2,2.8,3.9,,219
136,88,106,29,96,100,2,4.3,7.3,,219
137,89,109,36,96,100,2,8,8.9,,219
138,103,115,25,90,100,2,1.5,5.5,,220
139,104,122,34,94,100,2,4.1,1,,220
140,108,118,34,99,100,2,9.4,9.7,,222
141,109,123,38,85,100,2,1.3,8.6,,223
142,110,116,31,95,100,2,0.3,2.4,,223
143,111,123,38,84,100,2,8.8,6.5,,225
144,111,119,37,89,100,2,5.2,4.7,,226
145,130,146,38,93,100,2,3.5,1.9,,227
146,143,149,29,99,100,2,3.9,7.2,,230
147,144,156,25,99,100,2,0,2.4,,230
148,149,161,33,99,100,2,7.3,9.2,,232
149,152,158,29,98,100,2,1.6,5.9,,234
150,153,173,33,93,100,2,5.4,4,,234
151,155,167,32,98,100,2,6.8,9.3,,235
152,165,175,18,87,100,2,6.3,2.8,,235
153,166,172,20,90,100,2,7,6.7,,235
154,168,180,27,90,100,2,0.9,5.9,,236
155,170,182,25,91,100,2,3,2,,236
156,184,198,35,94,100,2,6.6,6.2,,237
157,190,202,47,98,100,2,4.2,1.6,,237
158,191,211,14,95,100,2,5.8,9,,238
159,193,199,26,93,100,2,6.2,1.6,,238
160,198,210,50,87,100,2,0.9,2.4,,240
161,199,213,40,92,100,2,5.7,7.6,,241
162,201,223,15,98,100,2,9,9.2,,243
163,207,221,41,96,100,2,0.1,0.6,,245
164,219,231,22,99,100,2,1.3,5.7,,245
165,219,233,14,85,100,2,1,8.5,,248
166,222,234,50,88,100,2,6.4,0.4,,252
167,223,235,43,88,100,2,2.4,6.8,,255
168,223,235,16,84,100,2,3.1,4.4,,259
169,237,267,18,98,100,2,2.5,7,,262
170,238,248,48,96,100,2,2,4.6,,264
171,240,256,30,92,100,2,7.8,4.5,,264
172,245,259,27,90,100,2,1.8,9.5,,266
173,248,264,37,92,100,2,2.9,4.5,,266
174,259,267,46,89,100,2,3,6.6,,277
175,264,276,32,100,100,2,3.1,8.6,,278
176,266,278,31,95,100,2,8.8,3.1,,279
177,277,283,35,88,100,2,4.9,8.6,,279
178,278,288,53,90,100,2,10,3.3,,280
179,279,288,46,94,100,2,0.7,2.9,,280
180,280,288,39,96,100,2,8.7,3.1,,286
